"filename", "language", "JSON", "Markdown", "JavaScript", "HTML", "CSS", "XML", "comment", "blank", "total"
"c:\Users\andra\web-apps\proba\myCRM\README.md", "Markdown", 0, 8, 0, 0, 0, 0, 0, 8, 16
"c:\Users\andra\web-apps\proba\myCRM\client\README.md", "Markdown", 0, 37, 0, 0, 0, 0, 0, 32, 69
"c:\Users\andra\web-apps\proba\myCRM\client\package-lock.json", "JSON", 15428, 0, 0, 0, 0, 0, 0, 1, 15429
"c:\Users\andra\web-apps\proba\myCRM\client\package.json", "JSON", 44, 0, 0, 0, 0, 0, 0, 1, 45
"c:\Users\andra\web-apps\proba\myCRM\client\public\index.html", "HTML", 0, 0, 0, 38, 0, 0, 0, 3, 41
"c:\Users\andra\web-apps\proba\myCRM\client\src\App.css", "CSS", 0, 0, 0, 0, 47, 0, 0, 3, 50
"c:\Users\andra\web-apps\proba\myCRM\client\src\App.js", "JavaScript", 0, 0, 214, 0, 0, 0, 8, 8, 230
"c:\Users\andra\web-apps\proba\myCRM\client\src\App.test.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 2, 10
"c:\Users\andra\web-apps\proba\myCRM\client\src\actions\authActions.js", "JavaScript", 0, 0, 71, 0, 0, 0, 19, 8, 98
"c:\Users\andra\web-apps\proba\myCRM\client\src\actions\profileActions.js", "JavaScript", 0, 0, 185, 0, 0, 0, 13, 16, 214
"c:\Users\andra\web-apps\proba\myCRM\client\src\actions\researchActions.js", "JavaScript", 0, 0, 207, 0, 0, 0, 13, 15, 235
"c:\Users\andra\web-apps\proba\myCRM\client\src\actions\stageActions.js", "JavaScript", 0, 0, 127, 0, 0, 0, 8, 10, 145
"c:\Users\andra\web-apps\proba\myCRM\client\src\actions\taskActions.js", "JavaScript", 0, 0, 65, 0, 0, 0, 11, 7, 83
"c:\Users\andra\web-apps\proba\myCRM\client\src\actions\types.js", "JavaScript", 0, 0, 23, 0, 0, 0, 0, 0, 23
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\add-research\AddResearch.js", "JavaScript", 0, 0, 184, 0, 0, 0, 3, 19, 206
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\add-stage\StageForm.js", "JavaScript", 0, 0, 101, 0, 0, 0, 0, 13, 114
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\add-task\AddTask.js", "JavaScript", 0, 0, 157, 0, 0, 0, 1, 19, 177
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\auth\CompanyLogin.js", "JavaScript", 0, 0, 105, 0, 0, 0, 0, 17, 122
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\auth\CompanyRegister.js", "JavaScript", 0, 0, 122, 0, 0, 0, 0, 16, 138
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\auth\StudentLogin.js", "JavaScript", 0, 0, 104, 0, 0, 0, 0, 17, 121
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\auth\StudentRegister.js", "JavaScript", 0, 0, 126, 0, 0, 0, 0, 16, 142
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\common\PrivateRoute.js", "JavaScript", 0, 0, 23, 0, 0, 0, 0, 5, 28
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\common\SelectListGroup.js", "JavaScript", 0, 0, 41, 0, 0, 0, 0, 5, 46
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\common\Spinner.js", "JavaScript", 0, 0, 13, 0, 0, 0, 0, 2, 15
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\common\TextAreaFieldGroup.js", "JavaScript", 0, 0, 35, 0, 0, 0, 0, 4, 39
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\common\TextFieldGroup.js", "JavaScript", 0, 0, 41, 0, 0, 0, 0, 5, 46
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\create-profile\CreateCompanyProfile.js", "JavaScript", 0, 0, 147, 0, 0, 0, 0, 14, 161
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\create-profile\CreateStudentProfile.js", "JavaScript", 0, 0, 179, 0, 0, 0, 1, 15, 195
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\dashboard\CompanyDashboard.js", "JavaScript", 0, 0, 199, 0, 0, 0, 2, 14, 215
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\dashboard\Dashboard.js", "JavaScript", 0, 0, 37, 0, 0, 0, 0, 7, 44
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\dashboard\StudentDashboard.js", "JavaScript", 0, 0, 199, 0, 0, 0, 2, 14, 215
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\edit-profile\EditCompanyProfile.js", "JavaScript", 0, 0, 171, 0, 0, 0, 2, 18, 191
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\edit-profile\EditStudentProfile.js", "JavaScript", 0, 0, 212, 0, 0, 0, 3, 19, 234
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\edit-research\EditResearch.js", "JavaScript", 0, 0, 194, 0, 0, 0, 3, 20, 217
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\edit-stage\EditStage.js", "JavaScript", 0, 0, 135, 0, 0, 0, 3, 18, 156
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\layout\Footer.js", "JavaScript", 0, 0, 31, 0, 0, 0, 0, 7, 38
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\layout\Landing.js", "JavaScript", 0, 0, 53, 0, 0, 0, 0, 9, 62
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\layout\Navbar.js", "JavaScript", 0, 0, 230, 0, 0, 0, 0, 9, 239
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\list-profile\Companies.js", "JavaScript", 0, 0, 48, 0, 0, 0, 0, 8, 56
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\list-profile\CompanyItem.js", "JavaScript", 0, 0, 22, 0, 0, 0, 0, 5, 27
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\list-profile\CompanyProfile.js", "JavaScript", 0, 0, 87, 0, 0, 0, 0, 10, 97
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\list-profile\StudentItem.js", "JavaScript", 0, 0, 22, 0, 0, 0, 0, 5, 27
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\list-profile\StudentProfile.js", "JavaScript", 0, 0, 91, 0, 0, 0, 0, 10, 101
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\list-profile\Students.js", "JavaScript", 0, 0, 48, 0, 0, 0, 0, 8, 56
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\list-research\Completed.js", "JavaScript", 0, 0, 57, 0, 0, 0, 0, 8, 65
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\list-research\InProgress.js", "JavaScript", 0, 0, 62, 0, 0, 0, 0, 8, 70
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\list-research\Research.js", "JavaScript", 0, 0, 99, 0, 0, 0, 0, 10, 109
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\list-research\ResearchAssignees.js", "JavaScript", 0, 0, 75, 0, 0, 0, 0, 10, 85
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\list-research\ResearchHeader.js", "JavaScript", 0, 0, 45, 0, 0, 0, 0, 4, 49
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\list-research\Waitlist.js", "JavaScript", 0, 0, 64, 0, 0, 0, 0, 8, 72
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\list-stages\CommentFeed.js", "JavaScript", 0, 0, 21, 0, 0, 0, 0, 7, 28
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\list-stages\CommentForm.js", "JavaScript", 0, 0, 67, 0, 0, 0, 0, 14, 81
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\list-stages\CommentItem.js", "JavaScript", 0, 0, 46, 0, 0, 0, 0, 7, 53
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\list-stages\Stage.js", "JavaScript", 0, 0, 69, 0, 0, 0, 0, 10, 79
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\list-stages\StageHeader.js", "JavaScript", 0, 0, 28, 0, 0, 0, 0, 5, 33
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\list-stages\StageItem.js", "JavaScript", 0, 0, 52, 0, 0, 0, 0, 7, 59
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\list-stages\Stages.js", "JavaScript", 0, 0, 71, 0, 0, 0, 0, 10, 81
"c:\Users\andra\web-apps\proba\myCRM\client\src\components\list-task\Tasks.js", "JavaScript", 0, 0, 66, 0, 0, 0, 0, 10, 76
"c:\Users\andra\web-apps\proba\myCRM\client\src\img\arrow.svg", "XML", 0, 0, 0, 0, 0, 38, 1, 1, 40
"c:\Users\andra\web-apps\proba\myCRM\client\src\img\student.svg", "XML", 0, 0, 0, 0, 0, 175, 1, 1, 177
"c:\Users\andra\web-apps\proba\myCRM\client\src\img\work.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\andra\web-apps\proba\myCRM\client\src\index.css", "CSS", 0, 0, 0, 0, 12, 0, 0, 2, 14
"c:\Users\andra\web-apps\proba\myCRM\client\src\index.js", "JavaScript", 0, 0, 12, 0, 0, 0, 3, 3, 18
"c:\Users\andra\web-apps\proba\myCRM\client\src\reducers\authReducer.js", "JavaScript", 0, 0, 18, 0, 0, 0, 0, 2, 20
"c:\Users\andra\web-apps\proba\myCRM\client\src\reducers\errorReducer.js", "JavaScript", 0, 0, 12, 0, 0, 0, 0, 3, 15
"c:\Users\andra\web-apps\proba\myCRM\client\src\reducers\index.js", "JavaScript", 0, 0, 15, 0, 0, 0, 0, 1, 16
"c:\Users\andra\web-apps\proba\myCRM\client\src\reducers\profileReducer.js", "JavaScript", 0, 0, 39, 0, 0, 0, 0, 3, 42
"c:\Users\andra\web-apps\proba\myCRM\client\src\reducers\researchReducer.js", "JavaScript", 0, 0, 53, 0, 0, 0, 0, 3, 56
"c:\Users\andra\web-apps\proba\myCRM\client\src\reducers\stageReducer.js", "JavaScript", 0, 0, 45, 0, 0, 0, 0, 3, 48
"c:\Users\andra\web-apps\proba\myCRM\client\src\reducers\taskReducer.js", "JavaScript", 0, 0, 39, 0, 0, 0, 0, 3, 42
"c:\Users\andra\web-apps\proba\myCRM\client\src\serviceWorker.js", "JavaScript", 0, 0, 98, 0, 0, 0, 31, 13, 142
"c:\Users\andra\web-apps\proba\myCRM\client\src\setupTests.js", "JavaScript", 0, 0, 1, 0, 0, 0, 4, 1, 6
"c:\Users\andra\web-apps\proba\myCRM\client\src\store.js", "JavaScript", 0, 0, 14, 0, 0, 0, 0, 5, 19
"c:\Users\andra\web-apps\proba\myCRM\client\src\util\setAuthToken.js", "JavaScript", 0, 0, 9, 0, 0, 0, 2, 2, 13
"c:\Users\andra\web-apps\proba\myCRM\client\src\validation\is-empty.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 2, 8
"c:\Users\andra\web-apps\proba\myCRM\config\keys.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 0, 5
"c:\Users\andra\web-apps\proba\myCRM\config\keys_dev.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 1, 6
"c:\Users\andra\web-apps\proba\myCRM\config\keys_prod.js", "JavaScript", 0, 0, 4, 0, 0, 0, 0, 1, 5
"c:\Users\andra\web-apps\proba\myCRM\config\passport.js", "JavaScript", 0, 0, 22, 0, 0, 0, 0, 3, 25
"c:\Users\andra\web-apps\proba\myCRM\package-lock.json", "JSON", 2064, 0, 0, 0, 0, 0, 0, 1, 2065
"c:\Users\andra\web-apps\proba\myCRM\package.json", "JSON", 29, 0, 0, 0, 0, 0, 0, 1, 30
"c:\Users\andra\web-apps\proba\myCRM\routes\api\companyProfile.js", "JavaScript", 0, 0, 92, 0, 0, 0, 43, 16, 151
"c:\Users\andra\web-apps\proba\myCRM\routes\api\research.js", "JavaScript", 0, 0, 337, 0, 0, 0, 75, 47, 459
"c:\Users\andra\web-apps\proba\myCRM\routes\api\studentProfile.js", "JavaScript", 0, 0, 99, 0, 0, 0, 43, 17, 159
"c:\Users\andra\web-apps\proba\myCRM\routes\api\task.js", "JavaScript", 0, 0, 62, 0, 0, 0, 15, 11, 88
"c:\Users\andra\web-apps\proba\myCRM\routes\api\users.js", "JavaScript", 0, 0, 89, 0, 0, 0, 18, 16, 123
"c:\Users\andra\web-apps\proba\myCRM\routes\models\Company.js", "JavaScript", 0, 0, 37, 0, 0, 0, 1, 3, 41
"c:\Users\andra\web-apps\proba\myCRM\routes\models\Research.js", "JavaScript", 0, 0, 87, 0, 0, 0, 1, 3, 91
"c:\Users\andra\web-apps\proba\myCRM\routes\models\Student.js", "JavaScript", 0, 0, 45, 0, 0, 0, 1, 3, 49
"c:\Users\andra\web-apps\proba\myCRM\routes\models\Task.js", "JavaScript", 0, 0, 25, 0, 0, 0, 1, 3, 29
"c:\Users\andra\web-apps\proba\myCRM\routes\models\User.js", "JavaScript", 0, 0, 21, 0, 0, 0, 1, 3, 25
"c:\Users\andra\web-apps\proba\myCRM\server.js", "JavaScript", 0, 0, 30, 0, 0, 0, 6, 11, 47
"c:\Users\andra\web-apps\proba\myCRM\validation\companyProfile.js", "JavaScript", 0, 0, 39, 0, 0, 0, 0, 11, 50
"c:\Users\andra\web-apps\proba\myCRM\validation\is-empty.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 2, 8
"c:\Users\andra\web-apps\proba\myCRM\validation\login.js", "JavaScript", 0, 0, 17, 0, 0, 0, 0, 6, 23
"c:\Users\andra\web-apps\proba\myCRM\validation\register.js", "JavaScript", 0, 0, 35, 0, 0, 0, 0, 11, 46
"c:\Users\andra\web-apps\proba\myCRM\validation\research.js", "JavaScript", 0, 0, 33, 0, 0, 0, 0, 10, 43
"c:\Users\andra\web-apps\proba\myCRM\validation\stage.js", "JavaScript", 0, 0, 21, 0, 0, 0, 0, 7, 28
"c:\Users\andra\web-apps\proba\myCRM\validation\studentProfile.js", "JavaScript", 0, 0, 48, 0, 0, 0, 0, 14, 62
"c:\Users\andra\web-apps\proba\myCRM\validation\task.js", "JavaScript", 0, 0, 25, 0, 0, 0, 0, 8, 33
"Total", "-", 17565, 45, 6424, 38, 59, 214, 339, 837, 25521